_time,src_ip,user,url,action
2026-04-10T10:45:00,192.168.1.50,[email],http://update-microsoft-support.com/login,ALLOWED
2026-04-10T11:10:00,192.168.1.51,[email],http://update-microsoft-support.com/login,ALLOWED
2026-04-11T09:15:00,192.168.1.52,[email],http://hr-benefits-portal.com/verify,ALLOWED
2026-04-11T09:22:00,192.168.1.53,[email],http://hr-benefits-portal.com/verify,ALLOWED
2026-04-11T09:45:00,192.168.1.54,[email],http://hr-benefits-portal.com/verify,ALLOWED
2026-04-11T14:30:00,192.168.1.55,[email],http://secure-dropbox-share.com/doc/shared-file,BLOCKED
2026-04-11T14:35:00,192.168.1.58,[email],http://secure-dropbox-share.com/doc/shared-file,BLOCKED
2026-04-12T08:10:00,192.168.1.56,[email],https://helpdesk.yourcompany.com/ticket/2847,ALLOWED
2026-04-12T13:00:00,192.168.1.50,[email],http://vendor-portal-update.com/patch,ALLOWED
2026-04-12T13:20:00,192.168.1.57,[email],http://vendor-portal-update.com/patch,ALLOWED
2026-04-12T13:35:00,192.168.1.59,[email],http://vendor-portal-update.com/patch,ALLOWED
